.venv\Scripts\python.exe : 07:20:16 [INFO] 🛡️ [VAULT] Security Vault Initialized (AES-256 Ephemeral)
At line:1 char:1
+ .venv\Scripts\python.exe scripts/run_god_mode_backtest.py --days 3 -- ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (07:20:16 [INFO]...-256 Ephemeral):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
07:20:17 [INFO] Database tables initialized at dashboard/data/futures\trader_gemini.db
07:20:18 [INFO] 🧠 [META-COORD] Unified MetaCoordinator initialized (CTOS Brain).
07:20:20 [INFO] 🧬 [META-OPTIMIZER] Initialized with Infinitesimal Strength: 1e-06
07:20:35 [INFO] 🧠 [DeepPredictor] Model Quantized for nano-latency inference.
07:20:35 [INFO] 🌌 [Omniscience] Hardware: CPU.
07:20:35 [INFO] 🌌 [Omniscience] 🚀 ARCHIVO ONNX DETECTADO. Desviando cálculo a GPU (DirectML)...
07:20:36 [INFO] 🌌 [Omniscience] 🧠 INTELIGENCIA ONNX CARGADA VÍA DIRECTML (AMD READY).
07:20:37 [INFO] 🌐 [MacroIntelligence] Initialized. Awaiting first data fetch.
07:20:38 [INFO] 📰 [NLP Sentiment] Initialized. Models will load on first poll.
07:20:40 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:40 [INFO] 🧠 [AssetParamEngine] Initialized — Dynamic TP/SL calibration active
07:20:56 [INFO] Database tables initialized at file:trader_gemini_mem?mode=memory&cache=shared
07:20:56 [INFO] 📊 [SOPHIA] PostMortem initialized (window=100)
07:20:56 [INFO] ⚔️ [NÉMESIS] Retrospección engine initialized
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🔧 [REGIME] Horizon Profile set: SHORT_TERM (3D) → Hysteresis=4
07:20:57 [INFO] 🎯 [[SCL]_Technical Momentum_SCALPING] Horizon=SCALPING | TP=0.7% SL=0.4% | RSI=5 | TFs=['1m', '5m', 
'15m'] | Primary=1m
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 1.0min timeframe (total: 1)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: SCALPING → Chaos Dampening=1.0, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SCALPING | Primary TF: 1m | Bar Mins: 1.0 | Profile Days: 1
07:20:57 [INFO] 🎯 [[SWG]_Technical Momentum_SWING] Horizon=SWING | TP=4.5% SL=2.5% | RSI=14 | TFs=['1h', '4h', '1d'] 
| Primary=1h
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 60.0min timeframe (total: 2)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: MID_TERM → Chaos Dampening=0.5, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SWING | Primary TF: 1h | Bar Mins: 60.0 | Profile Days: 15
07:20:57 [INFO] 🎯 SNIPER [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | RSI=5 | ATR_SL=3.0x ATR_TP=3.5x
07:20:57 [INFO] 🎯 SNIPER [SWING] INITIALIZED | TP=4.50% SL=2.50% | RSI=14 | ATR_SL=3.0x ATR_TP=4.5x
07:20:57 [INFO] 📐 STATARB [SCALPING] INITIALIZED | TP=0.65% SL=0.45%
07:20:57 [INFO] 📐 STATARB [SWING] INITIALIZED | TP=4.50% SL=2.50%
07:20:57 [INFO] 💱 ARBITRAGE [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | Cooldown=15s
07:20:57 [INFO] 💱 ARBITRAGE [SWING] INITIALIZED | TP=4.50% SL=2.50% | Cooldown=3600s
07:20:59 [INFO] 📊 [0%] Epoch 1/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
🚨 [FLASH CRASH ALERT] Volatility 46.7x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 49.7x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 49.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 52.6x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 52.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 53.3x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 54.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 48.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 44.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 43.6x above baseline. Shielding $13.00.
  📊 [16%] Epoch 650/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 3 | 273s
🚨 [FLASH CRASH ALERT] Volatility 45.3x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 44.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 45.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 45.3x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 44.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 47.6x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 48.6x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 49.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 43.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 41.5x above baseline. Shielding $13.00.
  📊 [16%] Epoch 660/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 3 | 278s
🚨 [FLASH CRASH ALERT] Volatility 38.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 39.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 35.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 34.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 28.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 28.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 29.3x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 31.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 28.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 27.9x above baseline. Shielding $13.00.
  📊 [16%] Epoch 670/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 3 | 279s
🚨 [FLASH CRASH ALERT] Volatility 53.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 29.3x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 62.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 26.3x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 41.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 27.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 44.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 29.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 41.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 30.7x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 43.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 32.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 44.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 35.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 45.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 38.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 48.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 40.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 56.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 43.7x above baseline. Shielding $13.00.
  📊 [16%] Epoch 680/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 3 | 282s
🚨 [FLASH CRASH ALERT] Volatility 58.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 45.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 64.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 47.6x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 69.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 49.3x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 70.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 49.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 73.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 49.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 75.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 52.7x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 76.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 54.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 76.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 55.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 76.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 54.6x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 77.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 49.8x above baseline. Shielding $13.00.
  📊 [17%] Epoch 690/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 3 | 287s
🚨 [FLASH CRASH ALERT] Volatility 64.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 35.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 54.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 26.6x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 45.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 43.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 40.7x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 41.7x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 44.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 42.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 46.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 54.4x above baseline. Shielding $13.00.
  📊 [17%] Epoch 700/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 3 | 289s
🚨 [FLASH CRASH ALERT] Volatility 57.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 59.6x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 59.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 57.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 51.3x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 47.3x above baseline. Shielding $13.00.
✅ LONG ETH/USDT: Strength=0.61, Setup=MOMENTUM, RSI=62.5, Confluence=0.50, Vol=2.0x
🚨 [FLASH CRASH ALERT] Volatility 48.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 50.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 51.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 52.6x above baseline. Shielding $13.00.
  📊 [17%] Epoch 710/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 291s
🚨 [FLASH CRASH ALERT] Volatility 63.3x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 56.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 47.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 41.6x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 36.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 44.7x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 47.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 61.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 68.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 86.2x above baseline. Shielding $13.00.
  📊 [17%] Epoch 720/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 298s
🚨 [FLASH CRASH ALERT] Volatility 86.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 81.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 74.6x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 72.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 71.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 68.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 60.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 61.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 56.2x above baseline. Shielding $13.00.
  📊 [18%] Epoch 730/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 305s
🚨 [FLASH CRASH ALERT] Volatility 47.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 44.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 47.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 63.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 72.7x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 77.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 73.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 75.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 76.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 78.7x above baseline. Shielding $13.00.
  📊 [18%] Epoch 740/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 309s
🚨 [FLASH CRASH ALERT] Volatility 83.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 73.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 73.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 68.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 69.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 75.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 80.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 85.3x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 89.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 79.2x above baseline. Shielding $13.00.
  📊 [18%] Epoch 750/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 313s
🚨 [FLASH CRASH ALERT] Volatility 79.7x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 80.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 85.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 94.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 94.3x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 87.7x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 81.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 72.3x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 55.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 46.2x above baseline. Shielding $13.00.
  📊 [18%] Epoch 760/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 317s
🚨 [FLASH CRASH ALERT] Volatility 34.6x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 35.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 38.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 34.6x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 34.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 33.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 32.6x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 32.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 32.3x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 31.6x above baseline. Shielding $13.00.
  📊 [19%] Epoch 770/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 322s
🚨 [FLASH CRASH ALERT] Volatility 32.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 35.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 42.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 45.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 47.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 46.6x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 46.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 45.3x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 44.7x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 41.7x above baseline. Shielding $13.00.
  📊 [19%] Epoch 780/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 329s
🚨 [FLASH CRASH ALERT] Volatility 41.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 40.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 38.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 37.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 30.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 29.7x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 29.7x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 28.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 27.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 27.8x above baseline. Shielding $13.00.
  📊 [19%] Epoch 790/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 334s
🚨 [FLASH CRASH ALERT] Volatility 25.4x above baseline. Shielding $13.00.
  📊 [19%] Epoch 800/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 339s
  📊 [20%] Epoch 810/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 343s
  📊 [20%] Epoch 820/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 351s
  📊 [20%] Epoch 830/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 360s
🚨 [FLASH CRASH ALERT] Volatility 29.6x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 25.3x above baseline. Shielding $13.00.
  📊 [20%] Epoch 840/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 365s
  📊 [21%] Epoch 850/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 370s
  📊 [21%] Epoch 860/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 376s
  📊 [21%] Epoch 870/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 381s
  📊 [21%] Epoch 880/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 386s
🚨 [FLASH CRASH ALERT] Volatility 35.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 44.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 49.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 52.8x above baseline. Shielding $13.00.
  📊 [22%] Epoch 890/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 389s
🚨 [FLASH CRASH ALERT] Volatility 57.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 48.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 41.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 37.4x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 33.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 31.3x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 28.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 27.7x above baseline. Shielding $13.00.
  📊 [22%] Epoch 900/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 395s
  📊 [22%] Epoch 910/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 399s
  📊 [22%] Epoch 920/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 401s
🚨 [FLASH CRASH ALERT] Volatility 28.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 34.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 36.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 37.9x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 35.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 28.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 30.8x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 29.2x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 26.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 25.9x above baseline. Shielding $13.00.
  📊 [23%] Epoch 930/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 408s
🚨 [FLASH CRASH ALERT] Volatility 26.0x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 29.6x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 36.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 31.2x above baseline. Shielding $13.00.
  📊 [23%] Epoch 940/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 412s
  📊 [23%] Epoch 950/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 4 | 414s
🚨 [FLASH CRASH ALERT] Volatility 25.1x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 25.5x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 25.7x above baseline. Shielding $13.00.
🚨 [FLASH CRASH ALERT] Volatility 35.3x above baseline. Shielding $13.00.
✅ SHORT SOL/USDT: Strength=0.67, Setup=MOMENTUM, RSI=36.1, Confluence=0.90, Vol=4.4x
🚨 [FLASH CRASH ALERT] Volatility 29.8x above baseline. Shielding $13.00.

📢 ========= [ TRADE EXECUTION — SCALPING ] =========
   🔴 ENTRY SHORT SOL/USDT @ $83.7100 (Qty: 0.10482618678737594)
   🏷️ Horizon: SCALPING | Strategy: [SCL]_Technical Momentum_SCALPING.MOMENTUM
   📦 Notional Size: $8.78 (10x Lev)
   💳 Margin Used:   $0.88
   💸 Fees Paid:     $0.0018 (Maker) | Type: LIMIT_POST_ONLY
   🏦 Available Cash:$13.00
   🔬 Setup: MOMENTUM
   🧠 Forensic:      Conf: 0.90 | Bias: -0.07 | RSI: 36.1 ADX: 47.5
   🎯 SL: 0.27% | TP: 0.60%
   📋 Trades en Sesión: 0 | All-Time: 0
   🏦 Cumulative Account Balance: $13.00 (+0.00%)
========= [ /SCALPING — [SCL]_Technical Momentum_SCALPING.MOMENTUM ] =========

07:27:58 [INFO] 💰 [CompoundingEngine] Initialized | Capital=$13.00 | Phase=SEED | Allocation: SCL=85%/SWG=15%
07:27:58 [INFO] 📊 [23%] Epoch 960/4,020 | Equity: $13.00 | Open: 1 | Trades: 1 | Signals: 5 | 420s
07:27:59 [INFO] 📊 [23%] Epoch 961/4,020 | Equity: $12.99 | Open: 1 | Trades: 1 | Signals: 5 | 420s
07:27:59 [INFO] 🌌 [SINGULARITY] SOL/USDT Hidden Order Found: Force=1.52 (Compact=0.54)
07:27:59 [INFO] ⚡ [QUANTUM OVERRIDE] SOL/USDT Score forced to 0.18 (Confluence=0.80, WinProb=0.54)
07:27:59 [INFO] 🔮 [ORACLE] SOL/USDT: ψ=0.80, Rs=0.91, |φ⟩=AGGRESSIVE → Final=0.382 (Coh=0.38)
07:27:59 [INFO]    [SOPHIA] P(Win)=53.6% | E[T]=1min | Top3=[ADX=47.0(δ-0.059), ATR %=0.0(δ+0.050), Trend 
Alignment=-1.0(δ-0.047)] | H=1.40 (Indeciso) ⚠️FAT-TAILS [9567μs]
07:27:59 [INFO] 🏹 [HARMONIC GATE] Frequency agreement: Hurdle=0.262
07:27:59 [INFO] 🧠 [CONSENSUS] SOL/USDT Sophia BYPASS (cold-start: n=0, H=1.40). No penalty applied.
07:27:59 [INFO] ⚖️ [ADAPTIVE LEVERAGE] SOL/USDT: Order=0.20 → Leverage=3.0x
07:27:59 [INFO] 🧿 [OMNISCIENT] ✅ TRADE SOL/USDT: Score=0.382 (WP=0.54, Edge=0.10%, Energy=3.43, Noise=0.75)
07:27:59 [INFO]    💭 Abro SHORT (venta) en SOL/USDT a $83.79 porque detecto momentum bajista (MACD decelerando + 
