21:06:55 [INFO] 🛡️ [VAULT] Security Vault Initialized (AES-256 Ephemeral)
21:07:02 [INFO] 🌐 [MacroIntelligence] Initialized. Awaiting first data fetch.
21:07:02 [INFO] 📰 [NLP Sentiment] Initialized. Models will load on first poll.
21:07:06 [INFO] Binance Loader: Configured for TESTNET
21:07:09 [INFO] ✅ Binance REST API Connected
21:07:09 [INFO] ⏱️ Time Sync OK (Diff: 166ms)
21:07:09 [INFO] ⏳ [Data] Starting parallel history fetch...
21:07:09 [INFO] 📂 [Persistence] Loading local Parquet cache...
21:07:09 [INFO] 📂 [Persistence] Loaded 0 symbols from disk.
21:07:09 [INFO] 🌍 [Data] Fetching missing 1 symbols from Binance API...
21:07:14 [INFO] Loaded 6300 1m bars for BTC/USDT
21:07:14 [INFO] Fetching 1h historical data (250h) in PARALLEL...
21:07:14 [INFO] Loaded 203 1h bars for BTC/USDT
21:07:14 [INFO] Fetching 4h macro historical data (400h) in PARALLEL...
21:07:15 [INFO] Loaded 51 4h bars for BTC/USDT
21:07:15 [INFO] Fetching 5m historical data (100h) in PARALLEL...
21:07:15 [INFO] Loaded 1200 5m bars for BTC/USDT
21:07:15 [INFO] Fetching 15m historical data (100h) in PARALLEL...
21:07:15 [INFO] Loaded 400 15m bars for BTC/USDT
21:07:15 [INFO] Fetching 1d macro historical data (500d) in PARALLEL...
21:07:16 [INFO] Loaded 10 1d bars for BTC/USDT
21:07:16 [INFO] Fetching 1w structural historical data (300w) in PARALLEL...
21:07:17 [INFO] Loaded 2 1w bars for BTC/USDT
21:07:17 [INFO] 🧠 [SHM] Initialized Shared Memory for 1 symbols
21:07:25 [INFO] 🌐 [Macro] Fear & Greed: 43 (Fear)
21:07:26 [INFO] 🌐 [Macro] BTC Dom: 58.4% | MCap: $2.78T
21:07:28 [INFO] 🌐 [Macro] DXY: 99.1 | VIX: 17.3 | Gold: $4616
================================================================================
🔬 AUDITORÍA FORENSE: 153 FEATURES — DIAGNÓSTICO TOTAL
================================================================================

📡 Cargando datos reales de Binance (BTC/USDT, 1m, últimas 500 barras)...
✅ 500 barras cargadas

🔧 Ejecutando FeatureEngineering.prepare_features()...
✅ DataFrame generado: 500 filas × 120 columnas

================================================================================
📊 ANÁLISIS DE CADA FEATURE (última fila = lo que ve el ML en tiempo real)
================================================================================
  [  1] timestamp                                | ✅ REAL                    | Last=1778810820000.000000 | Mean=1778795850000.000000 | Std=8668909.966080 | NaN%=  0.0 | Zero%=  0.0 | Unique=500
    up_bar                              ↔ down_bar                            (r=0.9607)

================================================================================
🩺 DIAGNÓSTICO: ¿POR QUÉ SOMOS BASURA?
================================================================================

  📡 El ML recibe 120 features, pero:
     → 75 tienen datos REALES (62.5%)
     → 45 son RUIDO, CEROS, o CONSTANTES (37.5%)

  🚨 VEREDICTO: 38% de las features son BASURA.
     El ML está intentando aprender de 45 columnas de ruido.
     Esto DILUYE la señal de las 75 features reales.
     Es como intentar oír una conversación en un estadio lleno.

  🔗 REDUNDANCIA MASIVA: 15 pares con r>0.95
     El ML está viendo la MISMA información repetida 15 veces.
     Esto causa OVERFITTING: el modelo memoriza ruido en vez de aprender patrones.

================================================================================
FIN DE AUDITORÍA
================================================================================
